Image_ID,File_Name,Class_Label,Source_Folder,Width,Height,Aspect_Ratio,Avg_Red,Avg_Green,Avg_Blue,Brightness,Contrast,Leaf_Area_Pixels,Green_Pixel_Ratio,Green_Coverage_Pct,Edge_Density,Leaf_Area_Ratio,Excess_Green_Index,Recommended_Model
n_34,n_34.png,Nitrogen Deficiency,FNNPK/-N,1024,1002,1.022,176.1280517578125,188.84344482421875,136.01876831054688,179.01951599121094,67.36688995361328,365073,0.3558049915793413,35.58049915793413,0.006087434505988024,0.3558049915793413,65.54006958007812,1-NN Metadata Classifier
n_35,n_35.png,Nitrogen Deficiency,FNNPK/-N,1023,1005,1.0179,174.67869567871094,191.80088806152344,143.135498046875,181.13351440429688,61.09962463378906,445493,0.4333104759681553,43.33104759681553,0.0047066719189973885,0.4333104759681553,65.78758239746094,1-NN Metadata Classifier
n_36,n_36.png,Nitrogen Deficiency,FNNPK/-N,1023,1002,1.021,187.3783416748047,199.64459228515625,144.48355102539062,189.6886444091797,55.45773696899414,347199,0.33871553081520245,33.87155308152025,0.0058475424517533845,0.33871553081520245,67.42729187011719,1-NN Metadata Classifier
n_37,n_37.png,Nitrogen Deficiency,FNNPK/-N,1023,1005,1.0179,118.22307586669922,148.7841339111328,86.5031509399414,132.54635620117188,72.5696029663086,634536,0.6171838753446842,61.71838753446842,0.007674238776790535,0.6171838753446842,92.842041015625,1-NN Metadata Classifier
n_38,n_38.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,135.16403198242188,160.6561279296875,98.38135528564453,145.93466186523438,65.24514770507812,602010,0.5861419647308076,58.61419647308076,0.006035604125124626,0.5861419647308076,87.7668685913086,1-NN Metadata Classifier
n_39,n_39.png,Nitrogen Deficiency,FNNPK/-N,1023,1005,1.0179,129.8584747314453,165.7700653076172,98.32218170166016,147.3434295654297,69.03762817382812,673744,0.6553196869999951,65.53196869999951,0.007801656429485029,0.6553196869999951,103.3594741821289,1-NN Metadata Classifier
n_4,n_4.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,211.7954864501953,225.75918579101562,149.49996948242188,212.89048767089844,38.8961181640625,368299,0.3578713447564855,35.78713447564855,0.002966560364110547,0.3578713447564855,90.22291564941406,1-NN Metadata Classifier
n_40,n_40.png,Nitrogen Deficiency,FNNPK/-N,1024,1005,1.0189,141.65167236328125,157.56503295898438,98.30274963378906,146.051025390625,69.953857421875,550073,0.5345081234452737,53.450812344527364,0.008491721082089553,0.5345081234452737,75.17564392089844,1-NN Metadata Classifier
n_41,n_41.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,176.8847198486328,200.69500732421875,119.26173400878906,184.29232788085938,58.44609832763672,480094,0.46650109120448374,46.65010912044838,0.0037390515169005516,0.46650109120448374,105.24356079101562,1-NN Metadata Classifier
n_42,n_42.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,184.85256958007812,202.291748046875,128.59523010253906,188.676025390625,58.31142807006836,410322,0.39950655844965105,39.950655844965105,0.004203210680458624,0.39950655844965105,91.13569641113281,1-NN Metadata Classifier
n_43,n_43.png,Nitrogen Deficiency,FNNPK/-N,1023,1005,1.0179,181.5069580078125,196.60801696777344,117.99176025390625,183.1305694580078,57.927669525146484,455330,0.44287847176629075,44.28784717662907,0.004572445689441356,0.44287847176629075,93.71731567382812,1-NN Metadata Classifier
n_44,n_44.png,Nitrogen Deficiency,FNNPK/-N,1024,1001,1.023,182.49038696289062,196.75698852539062,121.52747344970703,183.9151153564453,58.36888885498047,415664,0.40551635864135865,40.55163586413587,0.0031257804695304695,0.40551635864135865,89.4961166381836,1-NN Metadata Classifier
n_45,n_45.png,Nitrogen Deficiency,FNNPK/-N,1020,999,1.021,181.18338012695312,196.1710205078125,124.59593963623047,183.5301513671875,61.221954345703125,451590,0.4431784725902373,44.31784725902373,0.00792753537851577,0.4431784725902373,86.5627212524414,1-NN Metadata Classifier
n_46,n_46.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,163.7548065185547,198.4824676513672,129.67588806152344,180.2549591064453,57.28407669067383,454356,0.4423798915752742,44.237989157527416,0.003438902043868395,0.4423798915752742,103.53424072265625,1-NN Metadata Classifier
n_47,n_47.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,158.99935913085938,197.27330017089844,131.36953735351562,178.3163604736328,57.65999984741211,434967,0.42265177264856607,42.265177264856604,0.0053559386593440336,0.42265177264856607,104.17770385742188,1-NN Metadata Classifier
n_48,n_48.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,184.32162475585938,210.85072326660156,140.2063751220703,194.8650665283203,53.059471130371094,404152,0.3927092382168378,39.27092382168378,0.003200736927409152,0.3927092382168378,97.17344665527344,1-NN Metadata Classifier
n_49,n_49.png,Nitrogen Deficiency,FNNPK/-N,1023,1005,1.0179,165.54666137695312,202.4560089111328,137.36453247070312,183.9996795654297,61.0948371887207,409743,0.3985381012824441,39.85381012824441,0.004323446307076543,0.3985381012824441,102.00082397460938,1-NN Metadata Classifier
n_5,n_5.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,212.4466552734375,221.8832550048828,136.1808624267578,209.29164123535156,33.31636047363281,322715,0.31420874096460616,31.420874096460615,0.0033103813559322032,0.31420874096460616,95.13899230957031,1-NN Metadata Classifier
n_50,n_50.png,Nitrogen Deficiency,FNNPK/-N,1020,1000,1.02,208.9308624267578,227.31747436523438,119.52606964111328,209.5316619873047,31.336872100830078,396894,0.3891117647058824,38.91117647058824,0.0017911764705882353,0.3891117647058824,126.17801666259766,1-NN Metadata Classifier
n_51,n_51.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,199.18055725097656,216.84341430664062,116.33644104003906,200.1044158935547,39.68296432495117,432043,0.42065502710618147,42.06550271061815,0.00605994516450648,0.42065502710618147,118.16983032226562,1-NN Metadata Classifier
n_52,n_52.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,209.8271484375,220.7880401611328,133.56031799316406,207.56678771972656,30.56560516357422,343970,0.3349034926470588,33.490349264705884,0.0028323233424725823,0.3349034926470588,98.18861389160156,1-NN Metadata Classifier
n_53,n_53.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,202.9458770751953,225.23883056640625,112.42069244384766,205.71197509765625,33.34310531616211,423484,0.4123216288634098,41.23216288634098,0.0033493270189431704,0.4123216288634098,135.11109161376953,1-NN Metadata Classifier
n_54,n_54.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,207.3248291015625,225.30349731445312,135.33236694335938,209.67115783691406,40.60457229614258,419141,0.40727385442962943,40.72738544296294,0.0035728930425268524,0.40727385442962943,107.94979858398438,1-NN Metadata Classifier
n_55,n_55.png,Nitrogen Deficiency,FNNPK/-N,1024,1006,1.0179,201.63400268554688,219.05271911621094,142.99972534179688,205.1744842529297,39.41830825805664,346939,0.3367868958126243,33.678689581262425,0.003416027273856859,0.3367868958126243,93.47171020507812,1-NN Metadata Classifier
n_56,n_56.png,Nitrogen Deficiency,FNNPK/-N,1024,1002,1.022,204.39639282226562,218.6658172607422,137.4265899658203,205.1379852294922,39.44043731689453,426441,0.41561505894461076,41.56150589446108,0.003842900137225549,0.41561505894461076,95.50865173339844,1-NN Metadata Classifier
n_57,n_57.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,213.05172729492188,220.8595428466797,142.74398803710938,209.6198272705078,39.11627197265625,244442,0.23752110989974135,23.752110989974135,0.0015634443582881986,0.23752110989974135,85.92337036132812,1-NN Metadata Classifier
n_58,n_58.png,Nitrogen Deficiency,FNNPK/-N,1024,1003,1.0209,194.43482971191406,215.8864288330078,121.3702163696289,198.69757080078125,29.524272918701172,360024,0.35053433449651045,35.053433449651045,0.0021721943544366898,0.35053433449651045,115.96781158447266,1-NN Metadata Classifier
n_59,n_59.png,Nitrogen Deficiency,FNNPK/-N,1020,1002,1.018,200.99363708496094,221.97560119628906,113.28953552246094,203.31178283691406,24.7824764251709,445193,0.43559254040937734,43.55925404093773,0.0012318500254393174,0.43559254040937734,129.66802978515625,1-NN Metadata Classifier
n_7,n_7.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,147.32830810546875,159.99911499023438,118.24911499023438,151.4510498046875,52.034793853759766,236200,0.22951246577232598,22.9512465772326,0.009696464419737684,0.22951246577232598,54.420806884765625,1-NN Metadata Classifier
n_8,n_8.png,Nitrogen Deficiency,FNNPK/-N,1023,1006,1.0169,34.02461624145508,67.00672912597656,30.04473304748535,52.9314079284668,59.73862075805664,422819,0.410847719159141,41.0847719159141,0.014258534812629599,0.410847719159141,69.9441089630127,1-NN Metadata Classifier
n_9,n_9.png,Nitrogen Deficiency,FNNPK/-N,1023,1005,1.0179,32.616233825683594,61.58281326293945,27.803613662719727,49.07097625732422,50.63324737548828,423359,0.4117817559319726,41.17817559319726,0.0069612835140037835,0.4117817559319726,62.745779037475586,1-NN Metadata Classifier
p1,p1.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,115.4830551147461,148.6886749267578,125.8775863647461,136.15972900390625,63.66623306274414,207484,0.19787216186523438,19.787216186523438,0.007709503173828125,0.19787216186523438,56.01670837402344,1-NN Metadata Classifier
p10,p10.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,130.12403869628906,150.40176391601562,116.52538299560547,140.476806640625,66.95764923095703,289359,0.2759542465209961,27.59542465209961,0.014781951904296875,0.2759542465209961,54.15410614013672,1-NN Metadata Classifier
p11,p11.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,114.46804809570312,145.11524963378906,125.75933074951172,133.7451629638672,58.6732292175293,212017,0.2021951675415039,20.21951675415039,0.00775909423828125,0.2021951675415039,50.00312042236328,1-NN Metadata Classifier
p12,p12.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,110.71986389160156,109.43388366699219,80.39912414550781,106.50843048095703,65.3858413696289,281735,0.26868343353271484,26.868343353271484,0.013485908508300781,0.26868343353271484,27.748779296875,1-NN Metadata Classifier
p13,p13.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,109.23722839355469,116.77896118164062,92.42738342285156,111.7479019165039,63.36676025390625,346412,0.3303642272949219,33.03642272949219,0.006993293762207031,0.3303642272949219,31.893310546875,1-NN Metadata Classifier
p14,p14.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,99.69566345214844,102.90534973144531,79.91082000732422,99.32427978515625,64.26615142822266,363079,0.34625911712646484,34.625911712646484,0.011165618896484375,0.34625911712646484,26.20421600341797,1-NN Metadata Classifier
p15,p15.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,108.6065673828125,115.03654479980469,85.99774169921875,109.80355834960938,66.056396484375,434019,0.4139127731323242,41.39127731323242,0.012293815612792969,0.4139127731323242,35.468780517578125,1-NN Metadata Classifier
p16,p16.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,184.52896118164062,179.61788940429688,141.13438415527344,176.6991729736328,58.64278793334961,244613,0.23328113555908203,23.328113555908203,0.022571563720703125,0.23328113555908203,33.57243347167969,1-NN Metadata Classifier
p17,p17.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,145.193115234375,142.44564819335938,119.45941925048828,140.64671325683594,57.835113525390625,164054,0.15645408630371094,15.645408630371094,0.01773548126220703,0.15645408630371094,20.23876190185547,1-NN Metadata Classifier
p18,p18.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,141.22557067871094,131.47177124023438,106.79653930664062,131.57518005371094,60.75998306274414,120131,0.11456584930419922,11.456584930419922,0.028169631958007812,0.11456584930419922,14.921432495117188,1-NN Metadata Classifier
p19,p19.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,101.11404418945312,122.7100830078125,113.48239135742188,115.2009048461914,55.93512725830078,142605,0.13599872589111328,13.599872589111328,0.015630722045898438,0.13599872589111328,30.82373046875,1-NN Metadata Classifier
p2,p2.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,134.17884826660156,151.394287109375,117.97076416015625,142.43658447265625,62.819793701171875,164678,0.15704917907714844,15.704917907714844,0.010339736938476562,0.15704917907714844,50.63896179199219,1-NN Metadata Classifier
p20,p20.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,127.0519027709961,124.54931640625,108.37486267089844,123.45370483398438,67.70457458496094,90206,0.08602714538574219,8.602714538574219,0.011646270751953125,0.08602714538574219,13.671867370605469,1-NN Metadata Classifier
p21,p21.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,115.96382904052734,136.74169921875,120.02700805664062,128.62364196777344,65.52122497558594,152507,0.14544200897216797,14.544200897216797,0.027812957763671875,0.14544200897216797,37.49256134033203,1-NN Metadata Classifier
p22,p22.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,120.19059753417969,116.83683776855469,108.75676727294922,116.91848754882812,65.28807830810547,105898,0.10099220275878906,10.099220275878906,0.01907825469970703,0.10099220275878906,4.726310729980469,1-NN Metadata Classifier
p23,p23.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,156.53355407714844,156.6579132080078,123.5054931640625,152.84133911132812,78.22291564941406,211773,0.20196247100830078,20.196247100830078,0.022548675537109375,0.20196247100830078,33.27677917480469,1-NN Metadata Classifier
p24,p24.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,142.609130859375,136.9027099609375,113.27603149414062,135.91549682617188,86.34838104248047,171286,0.16335105895996094,16.335105895996094,0.019863128662109375,0.16335105895996094,17.920257568359375,1-NN Metadata Classifier
p25,p25.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,132.89747619628906,128.6922149658203,114.10272216796875,128.28639221191406,67.5636215209961,166705,0.1589822769165039,15.89822769165039,0.017660140991210938,0.1589822769165039,10.384231567382812,1-NN Metadata Classifier
p26,p26.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,148.278564453125,153.30516052246094,137.50698852539062,150.001220703125,60.48322677612305,126103,0.12026119232177734,12.026119232177734,0.007424354553222656,0.12026119232177734,20.82476806640625,1-NN Metadata Classifier
p27,p27.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,175.01885986328125,176.53387451171875,165.4888916015625,174.82176208496094,82.533935546875,71470,0.06815910339355469,6.815910339355469,0.02335834503173828,0.06815910339355469,12.55999755859375,1-NN Metadata Classifier
p28,p28.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,177.423828125,180.9834442138672,171.02952575683594,178.78436279296875,76.91110229492188,73601,0.0701913833618164,7.019138336181641,0.022205352783203125,0.0701913833618164,13.513534545898438,1-NN Metadata Classifier
p29,p29.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,109.85861206054688,111.77163696289062,96.16802978515625,109.42082977294922,73.6436538696289,140848,0.1343231201171875,13.43231201171875,0.015987396240234375,0.1343231201171875,17.516632080078125,1-NN Metadata Classifier
p3,p3.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,150.98281860351562,142.35804748535156,134.58709716796875,144.05096435546875,71.95598602294922,68729,0.06554508209228516,6.554508209228516,0.07720279693603516,0.06554508209228516,-0.85382080078125,1-NN Metadata Classifier
p30,p30.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,102.99504089355469,101.70381164550781,77.84422302246094,99.3698959350586,72.59712982177734,157253,0.14996814727783203,14.996814727783203,0.02251911163330078,0.14996814727783203,22.568359375,1-NN Metadata Classifier
p31,p31.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,117.47980499267578,113.94564819335938,99.14530181884766,113.31512451171875,67.56449890136719,122350,0.11668205261230469,11.668205261230469,0.013101577758789062,0.11668205261230469,11.266189575195312,1-NN Metadata Classifier
p32,p32.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,176.52032470703125,169.01065063476562,142.5335693359375,168.23765563964844,74.1562728881836,96241,0.0917825698852539,9.17825698852539,0.031159400939941406,0.0917825698852539,18.9674072265625,1-NN Metadata Classifier
p33,p33.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,172.02828979492188,171.763916015625,152.31283569335938,169.6255340576172,73.7100830078125,147420,0.14059066772460938,14.059066772460938,0.009838104248046875,0.14059066772460938,19.18670654296875,1-NN Metadata Classifier
p34,p34.png,Phosphorous Deficiency,FNNPK/-P,1024,1003,1.0209,150.7574462890625,154.34222412109375,147.8533477783203,152.5306396484375,69.0083236694336,135724,0.13214652916251246,13.214652916251246,0.013016614219840478,0.13214652916251246,10.073654174804688,1-NN Metadata Classifier
p35,p35.png,Phosphorous Deficiency,FNNPK/-P,1023,1005,1.0179,139.21417236328125,134.34695434570312,119.18640899658203,134.0739288330078,65.49966430664062,122969,0.11960626972663564,11.960626972663563,0.011701998317308861,0.11960626972663564,10.293327331542969,1-NN Metadata Classifier
p36,p36.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,149.94781494140625,149.61021423339844,138.37057495117188,148.42984008789062,61.210784912109375,179169,0.1740961853512357,17.40961853512357,0.01083625325272218,0.1740961853512357,10.90203857421875,1-NN Metadata Classifier
p37,p37.png,Phosphorous Deficiency,FNNPK/-P,1023,1005,1.0179,144.70997619628906,150.08639526367188,135.9954071044922,146.87246704101562,69.04745483398438,161511,0.15709429392626312,15.709429392626312,0.018312153796024765,0.15709429392626312,19.4674072265625,1-NN Metadata Classifier
p38,p38.png,Phosphorous Deficiency,FNNPK/-P,1020,1000,1.02,158.8553009033203,159.18434143066406,143.38705444335938,157.2850799560547,66.00165557861328,113600,0.11137254901960784,11.137254901960784,0.024395098039215687,0.11137254901960784,16.126327514648438,1-NN Metadata Classifier
p39,p39.png,Phosphorous Deficiency,FNNPK/-P,1020,1002,1.018,138.04087829589844,174.42611694335938,98.80396270751953,154.92601013183594,70.06974792480469,738450,0.7225255371609721,72.25255371609721,0.01828597706547689,0.7225255371609721,112.00739288330078,1-NN Metadata Classifier
p4,p4.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,146.50369262695312,131.4690704345703,99.02592468261719,132.26589965820312,71.41768646240234,128957,0.12298297882080078,12.298297882080078,0.051911354064941406,0.12298297882080078,17.408523559570312,1-NN Metadata Classifier
p40,p40.png,Phosphorous Deficiency,FNNPK/-P,1024,1003,1.0209,133.1014404296875,159.3712921142578,96.65348815917969,144.3667755126953,67.52320861816406,663331,0.6458466397681955,64.58466397681954,0.021359748878364906,0.6458466397681955,88.98765563964844,1-NN Metadata Classifier
p43,p43.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,70.22412872314453,100.8295669555664,31.520414352416992,83.77729797363281,76.8849105834961,536823,0.5216239221562123,52.16239221562123,0.013202311060324271,0.5216239221562123,99.91459083557129,1-NN Metadata Classifier
p44,p44.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,67.85846710205078,94.9350357055664,29.903900146484375,79.42559051513672,80.281494140625,483617,0.4699243444513758,46.99243444513758,0.013308224941650196,0.4699243444513758,92.10770416259766,1-NN Metadata Classifier
p45,p45.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,80.4061050415039,105.08586120605469,37.864261627197266,90.0433578491211,83.26554870605469,494252,0.4802582355330383,48.02582355330383,0.015797686996301758,0.4802582355330383,91.9013557434082,1-NN Metadata Classifier
p46,p46.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,80.83592987060547,108.07425689697266,35.79069900512695,91.6896743774414,76.66606903076172,575580,0.5592835946199635,55.928359461996344,0.008755871418604696,0.5592835946199635,99.52188491821289,1-NN Metadata Classifier
p47,p47.png,Phosphorous Deficiency,FNNPK/-P,1023,1005,1.0179,134.20272827148438,159.91432189941406,88.99876403808594,144.14219665527344,73.18280792236328,636473,0.6190679058276555,61.906790582765545,0.040395286519504144,0.6190679058276555,96.62715148925781,1-NN Metadata Classifier
p48,p48.png,Phosphorous Deficiency,FNNPK/-P,1023,1008,1.0149,127.39525604248047,159.68557739257812,90.48207092285156,142.14157104492188,73.75751495361328,692219,0.6712856289469192,67.12856289469192,0.01755748731555183,0.6712856289469192,101.49382781982422,1-NN Metadata Classifier
p49,p49.png,Phosphorous Deficiency,FNNPK/-P,1023,1005,1.0179,122.6961441040039,157.3934783935547,82.86604309082031,138.52284240722656,64.71485137939453,687466,0.6686664429562841,66.8666442956284,0.0334719365051575,0.6686664429562841,109.22476959228516,1-NN Metadata Classifier
p5,p5.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,145.03109741210938,151.1668243408203,126.61849975585938,146.53375244140625,55.297489166259766,209413,0.19971179962158203,19.971179962158203,0.01375579833984375,0.19971179962158203,30.684051513671875,1-NN Metadata Classifier
p50,p50.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,122.86483001708984,158.30413818359375,101.92985534667969,141.28111267089844,70.68600463867188,642078,0.623898835724655,62.3898835724655,0.029753055469723205,0.623898835724655,91.81359100341797,1-NN Metadata Classifier
p51,p51.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,131.32139587402344,158.03396606445312,108.15644836425781,144.36087036132812,68.86968231201172,694698,0.6750290048564915,67.50290048564915,0.03401584627134553,0.6750290048564915,76.590087890625,1-NN Metadata Classifier
p52,p52.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,115.46392822265625,144.51280212402344,94.5019302368164,130.12594604492188,63.324363708496094,588793,0.5721224947480319,57.21224947480319,0.026184049175134918,0.5721224947480319,79.05974578857422,1-NN Metadata Classifier
p53,p53.png,Phosphorous Deficiency,FNNPK/-P,1023,1006,1.0169,131.1353302001953,155.27816772460938,100.87918090820312,141.85797119140625,60.95608901977539,670650,0.6516618762498324,65.16618762498324,0.026282189560583712,0.6516618762498324,78.54182434082031,1-NN Metadata Classifier
p54,p54.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,123.35212707519531,131.71568298339844,96.63528442382812,125.21581268310547,63.49822235107422,483149,0.4607667922973633,46.07667922973633,0.013867378234863281,0.4607667922973633,43.44395446777344,1-NN Metadata Classifier
p55,p55.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,150.88070678710938,147.39309692382812,125.38239288330078,145.92666625976562,78.1601333618164,158087,0.15076351165771484,15.076351165771484,0.02851581573486328,0.15076351165771484,18.523094177246094,1-NN Metadata Classifier
p56,p56.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,122.75125122070312,136.01080322265625,100.14860534667969,127.95790100097656,72.36753845214844,303021,0.2889833450317383,28.898334503173828,0.01822662353515625,0.2889833450317383,49.12174987792969,1-NN Metadata Classifier
p57,p57.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,122.64710235595703,132.52085876464844,93.02632904052734,125.06623840332031,75.26600646972656,276749,0.2639284133911133,26.392841339111328,0.018096923828125,0.2639284133911133,49.3682861328125,1-NN Metadata Classifier
p58,p58.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,126.42440795898438,136.35821533203125,97.39311981201172,128.94598388671875,72.12653350830078,311325,0.2969026565551758,29.690265655517578,0.013790130615234375,0.2969026565551758,48.898902893066406,1-NN Metadata Classifier
p59,p59.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,119.10405731201172,136.3236083984375,84.83071899414062,125.30477142333984,69.01294708251953,406147,0.3873319625854492,38.73319625854492,0.012159347534179688,0.3873319625854492,68.71244049072266,1-NN Metadata Classifier
p6,p6.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,141.77903747558594,143.6015625,126.70386505126953,141.13027954101562,69.27157592773438,161562,0.15407752990722656,15.407752990722656,0.030406951904296875,0.15407752990722656,18.72022247314453,1-NN Metadata Classifier
p60,p60.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,148.64144897460938,159.7711944580078,144.0023193359375,154.64573669433594,66.50624084472656,282247,0.26917171478271484,26.917171478271484,0.012645721435546875,0.26917171478271484,26.89862060546875,1-NN Metadata Classifier
p61,p61.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,128.45907592773438,145.93679809570312,131.02481079101562,139.010986328125,68.41917419433594,367449,0.35042667388916016,35.042667388916016,0.0062770843505859375,0.35042667388916016,32.38970947265625,1-NN Metadata Classifier
p62,p62.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,137.63067626953125,155.21920776367188,143.32318115234375,148.6040802001953,76.56655883789062,276129,0.2633371353149414,26.33371353149414,0.011729240417480469,0.2633371353149414,29.48455810546875,1-NN Metadata Classifier
p63,p63.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,136.32315063476562,155.618408203125,142.49807739257812,148.35340881347656,77.86847686767578,248902,0.23737144470214844,23.737144470214844,0.010231971740722656,0.23737144470214844,32.41558837890625,1-NN Metadata Classifier
p64,p64.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,142.33363342285156,153.01060485839844,129.53695678710938,147.14219665527344,74.76512145996094,285407,0.2721853256225586,27.21853256225586,0.008237838745117188,0.2721853256225586,34.15061950683594,1-NN Metadata Classifier
p65,p65.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,170.29212951660156,169.76089477539062,139.96392822265625,166.5228729248047,78.0272445678711,205433,0.19591617584228516,19.591617584228516,0.007663726806640625,0.19591617584228516,29.265731811523438,1-NN Metadata Classifier
p66,p66.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,176.72438049316406,173.28781127929688,148.3928680419922,171.47732543945312,78.79129791259766,118357,0.11287403106689453,11.287403106689453,0.008472442626953125,0.11287403106689453,21.4583740234375,1-NN Metadata Classifier
p67,p67.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,175.5233154296875,173.54385375976562,150.90414428710938,171.55477905273438,73.14521789550781,130103,0.12407588958740234,12.407588958740234,0.006665229797363281,0.12407588958740234,20.660247802734375,1-NN Metadata Classifier
p68,p68.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,170.14137268066406,167.4474639892578,141.72970581054688,165.32110595703125,80.0303726196289,164642,0.1570148468017578,15.701484680175781,0.007924079895019531,0.1570148468017578,23.023849487304688,1-NN Metadata Classifier
p7,p7.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,144.70010375976562,143.8116912841797,127.90818786621094,142.26434326171875,68.20852661132812,168894,0.1610698699951172,16.10698699951172,0.030030250549316406,0.1610698699951172,15.015090942382812,1-NN Metadata Classifier
p8,p8.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,129.9896240234375,121.0186767578125,90.24488830566406,120.19277954101562,71.61498260498047,188804,0.18005752563476562,18.005752563476562,0.019756317138671875,0.18005752563476562,21.802841186523438,1-NN Metadata Classifier
p9,p9.png,Phosphorous Deficiency,FNNPK/-P,1024,1024,1,142.7823486328125,136.8731689453125,113.12895202636719,135.93316650390625,72.35869598388672,187596,0.17890548706054688,17.890548706054688,0.02375316619873047,0.17890548706054688,17.835037231445312,1-NN Metadata Classifier
fn1,fn1.png,Pythium / Fungal Infection,FNNPK/FN,1024,1024,1,146.52780151367188,183.06088256835938,127.77676391601562,165.83511352539062,71.89315032958984,506758,0.48328208923339844,48.328208923339844,0.008349418640136719,0.48328208923339844,91.81719970703125,1-NN Metadata Classifier
fn10,fn10.png,Pythium / Fungal Infection,FNNPK/FN,1024,1024,1,142.2454376220703,170.49053955078125,127.99613952636719,157.20089721679688,57.1379280090332,594349,0.5668153762817383,56.68153762817383,0.007739067077636719,0.5668153762817383,70.739501953125,1-NN Metadata Classifier
fn11,fn11.png,Pythium / Fungal Infection,FNNPK/FN,1024,1024,1,149.1891632080078,182.36593627929688,128.743408203125,166.33309936523438,58.45846176147461,560106,0.5341587066650391,53.415870666503906,0.00713348388671875,0.5341587066650391,86.79930114746094,1-NN Metadata Classifier
